Freq_Min(cm-1)= 0 
Freq_Max(cm-1)= 2142.025692
Number_Of_Steps= 10000 
Beta(ps^-1)= 58197148.327 
Vol(Angstrom^3)= 798.0902
Out_Units(freq)= 1 (0=anglar freq, 1= linear freq) 
DE_Inf= xx, yy, zz, xy, xz, yz 
0	0	0	0	0	0	
Number_of_Oscillators= 30 
Mode_Effective_Charge(e): 3*N 
Example N: x y z 
1	0.0	0.0	0.5270302342202187
2	-0.2585958030345147	-0.1345880179660392	0.0
3	0.1345847209362692	-0.2586017183304579	0.0
4	0.0	0.0	0.9486427381971796
5	-0.7542704060387168	-0.14874964723325934	0.0
6	0.14874349908058915	-0.7542816207999159	0.0
7	0.0	0.0	0.0
8	0.0	0.0	0.0
9	0.0	0.0	0.0
10	0.020378695962057276	-2.1474402969241755	0.0
11	2.147430597306786	0.020390784207753213	0.0
12	0.0	0.0	0.0
13	0.0	0.0	0.0
14	0.0	0.0	0.0
15	-2.510384119801821	-0.0026478723258673703	0.0
16	0.0026562973496058323	-2.510378226850506	0.0
17	0.0	0.0	2.2587613254751844
18	0.0	0.0	0.0
19	0.0	0.0	0.0
20	0.0	0.0	0.0
21	0.7805366078541692	0.0	0.0
22	0.0	0.7805441394752879	0.0
23	0.0	0.0	-1.1786909348931605
24	0.0	0.0	0.0
25	0.0	0.0	0.0
26	0.0	0.0	0.0
27	-6.207872559791222	-0.002368614617990995	0.0
28	0.0023651141725160047	-6.207872952392356	0.0
29	0.0	0.0	0.0
30	0.0	0.0	0.0
Res_Freq(cm-1)= N 
1	8.740982
2	9.942132
3	9.942132
4	79.516097
5	120.41025
6	120.41025
7	185.583556
8	185.583556
9	208.752781
10	235.962113
11	235.962113
12	272.771327
13	298.57663
14	298.57663
15	305.965029
16	305.965029
17	308.815349
18	326.916373
19	690.569042
20	690.569042
21	691.753959
22	691.753959
23	824.078483
24	827.405238
25	1077.41449
26	1078.06535
27	1389.950111
28	1389.950111
29	1428.017128
30	1428.017128
Mass(amu)= N 
1	16.923236920652226
2	16.919618709084542
3	16.919618708874246
4	16.793518787399073
5	17.126348599167322
6	17.126350171966788
7	14.973542918562064
8	14.9735415916236
9	15.568889158636802
10	29.727800084930063
11	29.727800109113105
12	39.710766907505594
13	15.83223011802276
14	15.832230038617466
15	17.991578780345307
16	17.991581525446833
17	17.38778019286863
18	14.929816901135423
19	15.478924958757672
20	15.478924889790274
21	15.462909873693368
22	15.462909830275413
23	12.5220403425304
24	12.598939851070817
25	16.00846656188182
26	15.998999999999993
27	12.69425331796563
28	12.694253315867929
29	12.684665464583942
30	12.68466381992782
Damping(cm-1)= N 
1	1.7
2	1.7
3	1.7
4	1.7
5	1.7
6	1.7
7	1.7
8	1.7
9	1.7
10	1.7
11	1.7
12	1.7
13	1.7
14	1.7
15	1.7
16	1.7
17	1.7
18	1.7
19	1.7
20	1.7
21	1.7
22	1.7
23	1.7
24	1.7
25	1.7
26	1.7
27	1.7
28	1.7
29	1.7
30	1.7
