Freq_Min(cm-1)= 0 
Freq_Max(cm-1)= 2097.989661
Number_Of_Steps= 10000 
Beta(ps^-1)= 58197148.327 
Vol(Angstrom^3)= 852.6628
Out_Units(freq)= 1 (0=anglar freq, 1= linear freq) 
DE_Inf= xx, yy, zz, xy, xz, yz 
0	0	0	0	0	0	
Number_of_Oscillators= 30 
Mode_Effective_Charge(e): 3*N 
Example N: x y z 
1	0.0	0.0	0.5384135491810063
2	0.014227204798393643	0.2852917548153369	0.0
3	0.2852922315188962	-0.01422442423102337	0.0
4	0.0	0.0	0.9423725119424115
5	-0.6490966806276419	0.49519576304713947	0.0
6	-0.4952054503254944	-0.6490849821365038	0.0
7	0.0	0.0	0.0
8	0.0	0.0	0.0
9	0.0	0.0	0.0
10	0.03529153349198335	-2.082411251825575	0.0
11	2.082421403199006	0.03529423680260295	0.0
12	0.0	0.0	0.0
13	2.463773187777077	0.03410066584128288	0.0
14	0.034101837442145636	-2.4637786364470498	0.0
15	0.0	0.0	-2.3083176666099723
16	0.0	0.0	0.0
17	0.0	0.0	0.0
18	0.0	0.0	0.0
19	0.0	0.0	0.0
20	0.0	0.0	0.0
21	0.6748265211213779	0.020060965607036182	0.0
22	-0.02006539860825169	0.6748149793669106	0.0
23	0.0	0.0	-1.1109258629574732
24	0.0	0.0	0.0
25	0.0	0.0	0.0
26	0.0	0.0	0.0
27	-6.14211363310053	-0.01550430454092303	0.0
28	0.015508701294587311	-6.142115138755101	0.0
29	0.0	0.0	0.0
30	0.0	0.0	0.0
Res_Freq(cm-1)= N 
1	8.465491
2	8.747368
3	8.747368
4	110.03025
5	128.961143
6	128.961143
7	159.840018
8	159.840018
9	188.244387
10	205.79129
11	205.79129
12	262.844578
13	263.259969
14	263.259969
15	265.885807
16	267.967405
17	267.967405
18	295.078303
19	681.139926
20	681.139926
21	681.512913
22	681.512913
23	828.204544
24	831.883932
25	1057.303699
26	1058.075631
27	1365.341068
28	1365.341068
29	1398.659774
30	1398.659774
Mass(amu)= N 
1	16.917930641697957
2	16.92019602702384
3	16.920196091346817
4	16.76731307395447
5	17.234800896129606
6	17.234800401887224
7	14.961132934230564
8	14.961132457666704
9	15.559891337687432
10	29.581566053933035
11	29.581554510492953
12	39.82206428000254
13	17.918519367431788
14	17.91851964984886
15	17.444533013113023
16	15.863594935001595
17	15.863594930424979
18	14.957032236706578
19	15.487874030323415
20	15.487873710413615
21	15.467068140732762
22	15.46706841271056
23	12.51805016329474
24	12.58915388731889
25	16.00556735013289
26	15.998999999999993
27	12.681941337913411
28	12.68194072989067
29	12.673834324085968
30	12.673833141723392
Damping(cm-1)= N 
1	1.7
2	1.7
3	1.7
4	1.7
5	1.7
6	1.7
7	1.7
8	1.7
9	1.7
10	1.7
11	1.7
12	1.7
13	1.7
14	1.7
15	1.7
16	1.7
17	1.7
18	1.7
19	1.7
20	1.7
21	1.7
22	1.7
23	1.7
24	1.7
25	1.7
26	1.7
27	1.7
28	1.7
29	1.7
30	1.7
