Freq_Min(cm-1)= 0 
Freq_Max(cm-1)= 2094.263505
Number_Of_Steps= 10000 
Beta(ps^-1)= 58197148.327 
Vol(Angstrom^3)= 852.6732
Out_Units(freq)= 1 (0=anglar freq, 1= linear freq) 
DE_Inf= xx, yy, zz, xy, xz, yz 
0	0	0	0	0	0	
Number_of_Oscillators= 30 
Mode_Effective_Charge(e): 3*N 
Example N: x y z 
1	0.0	0.0	0.5342003280766245
2	0.22141526698592368	0.18740418765210023	0.0
3	-0.1873997880633233	0.2214164692849	0.0
4	0.0	0.0	0.9513102202832323
5	0.7455551687754794	-0.38096995570631387	0.0
6	-0.3809719217620737	-0.7455583493158342	0.0
7	0.0	0.0	0.0
8	0.0	0.0	0.0
9	0.0	0.0	0.0
10	0.0011435126657380022	2.0887543465778315	0.0
11	-2.088747703210612	0.0011423262426549195	0.0
12	0.0	0.0	0.0
13	2.486029288712656	-0.062340211098654626	0.0
14	0.062339591439047985	2.486032633108956	0.0
15	0.0	0.0	-2.2777818758434303
16	0.0	0.0	0.0
17	0.0	0.0	0.0
18	0.0	0.0	0.0
19	0.0	0.0	0.0
20	0.0	0.0	0.0
21	0.6554691591514491	0.014137146322514532	0.0
22	-0.01413845072505581	0.6554756516321291	0.0
23	0.0	0.0	-1.0988051599808424
24	0.0	0.0	0.0
25	0.0	0.0	0.0
26	0.0	0.0	0.0
27	-6.157786496450219	0.003359951626495365	0.0
28	-0.003360561873148298	-6.157787527457865	0.0
29	0.0	0.0	0.0
30	0.0	0.0	0.0
Res_Freq(cm-1)= N 
1	7.331166
2	8.298822
3	8.298822
4	110.140782
5	135.36187
6	135.36187
7	162.857602
8	162.857602
9	194.237165
10	204.72889
11	204.72889
12	255.839515
13	258.680165
14	258.680165
15	258.753197
16	268.81364
17	268.81364
18	290.960292
19	679.393148
20	679.393148
21	680.014364
22	680.014364
23	826.799899
24	829.964225
25	1055.137582
26	1055.923096
27	1361.440589
28	1361.440589
29	1396.17567
30	1396.17567
Mass(amu)= N 
1	16.9116422672378
2	16.916881791759216
3	16.916882729283905
4	16.786524853120227
5	17.212954191701392
6	17.21295295040842
7	14.933675762057554
8	14.933675517187325
9	15.587462372717976
10	29.849668967285798
11	29.8496917277253
12	39.84150142738565
13	17.920624137671417
14	17.92062411320262
15	17.440869146189296
16	15.89837253077
17	15.898372514625056
18	14.945795405615419
19	15.49344350323862
20	15.49344415062851
21	15.469326873241577
22	15.469327631698283
23	12.51462419899331
24	12.582874480939346
25	16.005063988810175
26	15.998999999999993
27	12.679664024350116
28	12.67966447309495
29	12.671053692293391
30	12.671053705661683
Damping(cm-1)= N 
1	1.7
2	1.7
3	1.7
4	1.7
5	1.7
6	1.7
7	1.7
8	1.7
9	1.7
10	1.7
11	1.7
12	1.7
13	1.7
14	1.7
15	1.7
16	1.7
17	1.7
18	1.7
19	1.7
20	1.7
21	1.7
22	1.7
23	1.7
24	1.7
25	1.7
26	1.7
27	1.7
28	1.7
29	1.7
30	1.7
