Freq_Min(cm-1)= 0 
Freq_Max(cm-1)= 2284.691961
Number_Of_Steps= 10000 
Beta(ps^-1)= 58197148.327 
Vol(Angstrom^3)= 852.1729
Out_Units(freq)= 1 (0=anglar freq, 1= linear freq) 
DE_Inf= xx, yy, zz, xy, xz, yz 
0	0	0	0	0	0	
Number_of_Oscillators= 30 
Mode_Effective_Charge(e): 3*N 
Example N: x y z 
1	0	0	0
2	0	0	0
3	0	0	0
4	0.0	0.0	-0.9158956087391206
5	0.0	-0.7663941163979286	0.0
6	0.17229447586837177	0.0	0.0
7	0.0	0.0	0.0
8	0.0	0.0	0.0
9	0.0	0.0	0.0
10	0.0	2.0326231550290594	0.0
11	-0.42397281084991095	0.0	0.0
12	0.0	0.0	0.0
13	0.0	0.0	0.0
14	0.0	2.4417686159351857	0.0
15	0.0	0.0	0.0
16	0.0	0.0	-2.3929288086071434
17	0.0	0.0	0.0
18	-2.08610073757859	0.0	0.0
19	0.0	-0.7312157408634565	0.0
20	0.0	0.0	0.0
21	0.0	0.0	0.0
22	-0.6625601758096908	0.0	0.0
23	0.0	0.0	1.1283342382018324
24	0.0	0.0	0.0
25	0.0	0.0	0.0
26	0.0	0.0	0.0
27	0.0	6.1143310933155535	0.0
28	0.0	0.0	0.0
29	0.0	0.0	0.0
30	-6.312663961450321	0.0	0.0
Res_Freq(cm-1)= N 
1	-12.758085
2	-11.633165
3	-11.633115
4	105.975909
5	108.584747
6	122.081002
7	149.56256
8	149.562587
9	174.130951
10	205.753262
11	216.636374
12	263.011121
13	263.011139
14	269.065671
15	276.248084
16	277.466137
17	301.073081
18	365.437618
19	685.079248
20	685.236763
21	685.236765
22	686.518346
23	830.534134
24	835.251884
25	1066.151774
26	1066.851092
27	1379.564855
28	1409.895348
29	1409.895351
30	1523.127974
Mass(amu)= N 
1	16.904327500144802
2	16.917923632598708
3	16.915729964709268
4	16.732432897348524
5	17.194516021748676
6	17.30654350495003
7	15.026319897689918
8	15.02631747996591
9	15.533263971565905
10	29.617866327616753
11	24.5127370935481
12	15.782398356203423
13	15.782398454420987
14	17.95886826350709
15	39.790592120538925
16	17.481868160565575
17	14.958215141429424
18	18.183145649478448
19	15.45450825319461
20	15.46973507794548
21	15.46973494787134
22	15.53688455885646
23	12.524106385317959
24	12.60016585227854
25	16.006384909785897
26	15.998999999999993
27	12.690254081214578
28	12.682962261532165
29	12.682962267604543
30	12.787103511043357
Damping(cm-1)= N 
1	1.7
2	1.7
3	1.7
4	1.7
5	1.7
6	1.7
7	1.7
8	1.7
9	1.7
10	1.7
11	1.7
12	1.7
13	1.7
14	1.7
15	1.7
16	1.7
17	1.7
18	1.7
19	1.7
20	1.7
21	1.7
22	1.7
23	1.7
24	1.7
25	1.7
26	1.7
27	1.7
28	1.7
29	1.7
30	1.7
