Freq_Min(cm-1)= 0 
Freq_Max(cm-1)= 2090.445687
Number_Of_Steps= 10000 
Beta(ps^-1)= 58197148.327 
Vol(Angstrom^3)= 852.5484
Out_Units(freq)= 1 (0=anglar freq, 1= linear freq) 
DE_Inf= xx, yy, zz, xy, xz, yz 
0	0	0	0	0	0	
Number_of_Oscillators= 30 
Mode_Effective_Charge(e): 3*N 
Example N: x y z 
1	0.0	0.0	-0.5282985556836343
2	0.27743239743920795	0.09263180339391898	0.0
3	0.09263380492599918	-0.2774385326730372	0.0
4	0.0	0.0	-0.9675681467986728
5	-0.8146402240495223	-0.29182292025317697	0.0
6	0.29182182312471805	-0.814643815853636	0.0
7	0.0	0.0	0.0
8	0.0	0.0	0.0
9	0.0	0.0	0.0
10	0.010078195646649274	2.089958199415442	0.0
11	-2.0899572278790552	0.010089180580357085	0.0
12	0.0	0.0	0.0
13	0.0	0.0	2.2465942396345175
14	2.504350449539364	0.03169765902821781	0.0
15	0.03169836269587224	-2.504353832698563	0.0
16	0.0	0.0	0.0
17	0.0	0.0	0.0
18	0.0	0.0	0.0
19	0.0	0.0	0.0
20	0.0	0.0	0.0
21	-0.6375075662322471	0.003203366429316104	0.0
22	-0.0032031478723199124	-0.637506289254317	0.0
23	0.0	0.0	-1.0844272288530252
24	0.0	0.0	0.0
25	0.0	0.0	0.0
26	0.0	0.0	0.0
27	-6.172824288647927	0.0184777872298448	0.0
28	-0.018484594229439617	-6.172825297177514	0.0
29	0.0	0.0	0.0
30	0.0	0.0	0.0
Res_Freq(cm-1)= N 
1	7.734497
2	8.61558
3	8.61558
4	110.766175
5	141.385804
6	141.385804
7	165.46767
8	165.46767
9	200.830363
10	203.258823
11	203.258823
12	248.722628
13	251.444814
14	253.717652
15	253.717652
16	270.003878
17	270.003878
18	287.04516
19	677.67217
20	677.67217
21	678.555212
22	678.555212
23	825.554039
24	828.242374
25	1052.995517
26	1053.756764
27	1357.464595
28	1357.464595
29	1393.630458
30	1393.630458
Mass(amu)= N 
1	16.918048219185348
2	16.919171417643874
3	16.91917102747762
4	16.801830573182936
5	17.189221730879794
6	17.189221534860323
7	14.908543170201346
8	14.908543134764724
9	15.623859224193064
10	30.182220327057003
11	30.182202382060733
12	39.86092914861483
13	17.42797269277267
14	17.910454098710343
15	17.910453215687962
16	15.930053997272905
17	15.930053877088476
18	14.926960489947751
19	15.498887518870072
20	15.498887138662445
21	15.471203319524662
22	15.471204062826413
23	12.511170057895267
24	12.576756334151558
25	16.004561742940655
26	15.998999999999993
27	12.677689139586155
28	12.677687595743727
29	12.668597196565575
30	12.66859777072282
Damping(cm-1)= N 
1	1.7
2	1.7
3	1.7
4	1.7
5	1.7
6	1.7
7	1.7
8	1.7
9	1.7
10	1.7
11	1.7
12	1.7
13	1.7
14	1.7
15	1.7
16	1.7
17	1.7
18	1.7
19	1.7
20	1.7
21	1.7
22	1.7
23	1.7
24	1.7
25	1.7
26	1.7
27	1.7
28	1.7
29	1.7
30	1.7
