Freq_Min(cm-1)= 0 
Freq_Max(cm-1)= 2080.069638
Number_Of_Steps= 10000 
Beta(ps^-1)= 58197148.327 
Vol(Angstrom^3)= 852.5943
Out_Units(freq)= 1 (0=anglar freq, 1= linear freq) 
DE_Inf= xx, yy, zz, xy, xz, yz 
0	0	0	0	0	0	
Number_of_Oscillators= 30 
Mode_Effective_Charge(e): 3*N 
Example N: x y z 
1	0.0	0.0	-0.5219551798037491
2	0.02432050707865678	-0.29989882777693794	0.0
3	-0.2999089176198289	-0.024319979160101136	0.0
4	0.0	0.0	-1.0419988514770038
5	0.9677457191942459	-0.04618078129551454	0.0
6	-0.04618085568992401	-0.9677448018461835	0.0
7	0.0	0.0	0.0
8	0.0	0.0	0.0
9	-0.004298183787119276	-2.0337295612967514	0.0
10	2.033723968117704	-0.0043060139254042715	0.0
11	0.0	0.0	0.0
12	0.0	0.0	0.0
13	0.0	0.0	-2.16179349847585
14	-2.5472135741648305	0.04343196209867123	0.0
15	-0.04343255168045318	-2.5472098388011677	0.0
16	0.0	0.0	0.0
17	0.0	0.0	0.0
18	0.0	0.0	0.0
19	0.0	0.0	0.0
20	0.0	0.0	0.0
21	0.5962430638382321	0.00290109618407774	0.0
22	-0.002902245260088613	0.5962412976536313	0.0
23	0.0	0.0	-1.0380547359708865
24	0.0	0.0	0.0
25	0.0	0.0	0.0
26	0.0	0.0	0.0
27	-6.20610240740542	0.008469422287313922	0.0
28	-0.008468715560209216	-6.206099544554889	0.0
29	0.0	0.0	0.0
30	0.0	0.0	0.0
Res_Freq(cm-1)= N 
1	7.785339
2	8.353644
3	8.353644
4	114.391691
5	153.00834
6	153.00834
7	168.95047
8	168.95047
9	197.450327
10	197.450327
11	217.487537
12	230.683947
13	232.070914
14	238.3971
15	238.3971
16	273.445066
17	273.445066
18	277.450619
19	673.36527
20	673.36527
21	674.897367
22	674.897367
23	823.120805
24	824.701431
25	1047.422823
26	1048.109628
27	1347.07361
28	1347.07361
29	1386.713092
30	1386.713092
Mass(amu)= N 
1	16.917647576682608
2	16.917930440870016
3	16.917929219197987
4	16.88063833618043
5	17.07547242443805
6	17.075471599472642
7	14.863598226301342
8	14.863596856897217
9	31.94241489949739
10	31.942413228729723
11	15.76594076815908
12	39.908876829721486
13	17.36524363467108
14	17.870942632991106
15	17.870942726729222
16	15.985479047711712
17	15.985479031475784
18	14.841930542081844
19	15.51228330003269
20	15.512282672153598
21	15.474770265220677
22	15.474770763618432
23	12.502349027148725
24	12.56046496428889
25	16.00332437972528
26	15.998999999999993
27	12.673581191120222
28	12.673580751536424
29	12.66350449750092
30	12.663504060526465
Damping(cm-1)= N 
1	1.7
2	1.7
3	1.7
4	1.7
5	1.7
6	1.7
7	1.7
8	1.7
9	1.7
10	1.7
11	1.7
12	1.7
13	1.7
14	1.7
15	1.7
16	1.7
17	1.7
18	1.7
19	1.7
20	1.7
21	1.7
22	1.7
23	1.7
24	1.7
25	1.7
26	1.7
27	1.7
28	1.7
29	1.7
30	1.7
